lap_n,stint_n,compounds,pit_laps,team,rain,driver_name,grid_pos
52.0,4.0,"['MEDIUM', 'HARD', 'SOFT']","[1.0, 21.0, 40.0]",Ferrari,0,SAI,1
52.0,4.0,"['MEDIUM', 'SOFT']","[1.0, 40.0]",Red Bull Racing,0,PER,4
52.0,4.0,"['MEDIUM', 'HARD', 'SOFT']","[1.0, 34.0, 40.0]",Mercedes,0,HAM,5
52.0,3.0,"['MEDIUM', 'HARD']","[1.0, 26.0]",Ferrari,0,LEC,3
52.0,4.0,"['MEDIUM', 'HARD', 'SOFT']","[1.0, 34.0, 40.0]",Alpine,0,ALO,7
52.0,4.0,"['MEDIUM', 'HARD', 'SOFT']","[1.0, 35.0, 41.0]",McLaren,0,NOR,6
52.0,5.0,"['SOFT', 'MEDIUM', 'HARD', 'SOFT']","[1.0, 2.0, 24.0, 40.0]",Red Bull Racing,0,VER,2
52.0,4.0,"['MEDIUM', 'HARD', 'SOFT']","[1.0, 20.0, 40.0]",Haas F1 Team,0,MSC,19
52.0,4.0,"['SOFT', 'MEDIUM']","[1.0, 7.0]",Aston Martin,0,VET,18
52.0,3.0,"['SOFT', 'MEDIUM']","[1.0, 2.0]",Haas F1 Team,0,MAG,17
52.0,4.0,"['MEDIUM', 'HARD', 'MEDIUM']","[1.0, 16.0, 41.0]",Aston Martin,0,STR,20
52.0,4.0,"['SOFT', 'MEDIUM', 'SOFT']","[1.0, 20.0, 40.0]",Williams,0,LAT,10
52.0,5.0,"['MEDIUM', 'HARD', 'SOFT']","[1.0, 21.0, 33.0]",McLaren,0,RIC,14
52.0,4.0,"['MEDIUM', 'SOFT', 'HARD', 'SOFT']","[1.0, 2.0, 19.0, 39.0]",AlphaTauri,0,TSU,13
38.0,3.0,"['MEDIUM', 'SOFT', 'HARD']","[1.0, 2.0, 23.0]",Alpine,0,OCO,15
26.0,3.0,"['MEDIUM', 'SOFT', 'HARD']","[1.0, 2.0, 17.0]",AlphaTauri,0,GAS,11
20.0,2.0,['MEDIUM'],[1.0],Alfa Romeo,0,BOT,12
1.0,1.0,['HARD'],[1.0],Mercedes,0,RUS,8
1.0,1.0,['MEDIUM'],[1.0],Alfa Romeo,0,ZHO,9
1.0,1.0,['SOFT'],[1.0],Williams,0,ALB,16
56.0,3.0,"['MEDIUM', 'HARD', 'MEDIUM']","[1.0, 14.0, 36.0]",Red Bull Racing,0,VER,2
56.0,3.0,"['MEDIUM', 'HARD']","[1.0, 13.0]",Mercedes,0,HAM,3
56.0,3.0,"['MEDIUM', 'HARD', 'MEDIUM']","[1.0, 19.0, 36.0]",Ferrari,0,LEC,12
56.0,3.0,"['MEDIUM', 'HARD', 'MEDIUM']","[1.0, 15.0, 39.0]",Red Bull Racing,0,PER,9
56.0,4.0,"['MEDIUM', 'HARD', 'SOFT']","[1.0, 14.0, 55.0]",Mercedes,0,RUS,4
